===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2024-02-29 17:17:07
count workspace : /home/viacheslav/WebstormProjects/centr-dez
total files : 1854
total code lines : 104071
total comment lines : 1435
total blank lines : 9395

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .mjs|            382|             36|             28|   0.37|
   |            .ts|           6960|            145|            193|    6.7|
   |          .json|          10666|              0|             78|     10|
   |            .md|            239|              2|             97|   0.23|
   |               |             37|              0|             12|  0.036|
   |            .js|            223|             39|              3|   0.21|
   |         .astro|          57351|            943|           5860|     55|
   |           .svg|             18|              0|              0|  0.017|
   |          .html|             41|              5|              2|  0.039|
   |          .mdoc|             85|              0|              1|  0.082|
   |          .yaml|             72|              0|              0|  0.069|
   |           .tsx|          27891|            264|           3113|     27|
   |           .css|            106|              1|              8|   0.10|
   -------------------------------------------------------------------------
.astro/keystatic-imports.js, code is 3, comment is 0, blank is 0.
.astro/types.d.ts, code is 228, comment is 5, blank is 18.
.gitignore, code is 17, comment is 0, blank is 8.
.history/astro.config_20240227134851.mjs, code is 10, comment is 1, blank is 2.
.history/astro.config_20240227134853.mjs, code is 10, comment is 1, blank is 2.
.history/astro.config_20240227134952.mjs, code is 16, comment is 2, blank is 2.
.history/astro.config_20240227140613.mjs, code is 16, comment is 2, blank is 2.
.history/astro.config_20240227140651.mjs, code is 16, comment is 2, blank is 2.
.history/astro.config_20240227140901.mjs, code is 16, comment is 2, blank is 2.
.history/astro.config_20240227141523.mjs, code is 16, comment is 2, blank is 2.
.history/astro.config_20240227141536.mjs, code is 16, comment is 2, blank is 2.
.history/astro.config_20240227141736.mjs, code is 16, comment is 2, blank is 2.
.history/astro.config_20240227141755.mjs, code is 17, comment is 2, blank is 2.
.history/keystatic.config_19851026111459.ts, code is 27, comment is 0, blank is 1.
.history/keystatic.config_20240227115940.ts, code is 37, comment is 0, blank is 1.
.history/keystatic.config_20240227120135.ts, code is 37, comment is 0, blank is 2.
.history/keystatic.config_20240227120138.ts, code is 37, comment is 0, blank is 2.
.history/keystatic.config_20240227120250.ts, code is 38, comment is 0, blank is 1.
.history/keystatic.config_20240227120446.ts, code is 38, comment is 0, blank is 2.
.history/keystatic.config_20240227120553.ts, code is 43, comment is 1, blank is 2.
.history/keystatic.config_20240227120638.ts, code is 38, comment is 0, blank is 2.
.history/keystatic.config_20240227121041.ts, code is 39, comment is 0, blank is 1.
.history/keystatic.config_20240227121101.ts, code is 39, comment is 0, blank is 1.
.history/keystatic.config_20240227121217.ts, code is 42, comment is 0, blank is 2.
.history/keystatic.config_20240227121238.ts, code is 42, comment is 0, blank is 2.
.history/keystatic.config_20240227121305.ts, code is 43, comment is 0, blank is 2.
.history/keystatic.config_20240227121316.ts, code is 43, comment is 0, blank is 2.
.history/keystatic.config_20240227121516.ts, code is 43, comment is 0, blank is 2.
.history/keystatic.config_20240227121538.ts, code is 43, comment is 0, blank is 2.
.history/keystatic.config_20240227121613.ts, code is 43, comment is 5, blank is 2.
.history/keystatic.config_20240227122011.ts, code is 44, comment is 5, blank is 2.
.history/keystatic.config_20240227122205.ts, code is 44, comment is 5, blank is 2.
.history/keystatic.config_20240227122301.ts, code is 44, comment is 5, blank is 2.
.history/keystatic.config_20240227122507.ts, code is 43, comment is 5, blank is 1.
.history/keystatic.config_20240227122651.ts, code is 43, comment is 5, blank is 1.
.history/keystatic.config_20240227122723.ts, code is 42, comment is 5, blank is 1.
.history/keystatic.config_20240227122903.ts, code is 52, comment is 5, blank is 1.
.history/keystatic.config_20240227122918.ts, code is 52, comment is 5, blank is 1.
.history/keystatic.config_20240227122928.ts, code is 51, comment is 6, blank is 1.
.history/keystatic.config_20240227122947.ts, code is 51, comment is 6, blank is 1.
.history/keystatic.config_20240227123009.ts, code is 51, comment is 6, blank is 1.
.history/keystatic.config_20240227123050.ts, code is 52, comment is 5, blank is 1.
.history/keystatic.config_20240227123105.ts, code is 52, comment is 5, blank is 1.
.history/keystatic.config_20240227123137.ts, code is 52, comment is 5, blank is 1.
.history/keystatic.config_20240227123146.ts, code is 52, comment is 5, blank is 1.
.history/keystatic.config_20240227123252.ts, code is 52, comment is 5, blank is 1.
.history/keystatic.config_20240227123307.ts, code is 52, comment is 5, blank is 1.
.history/keystatic.config_20240227123531.ts, code is 52, comment is 0, blank is 1.
.history/keystatic.config_20240227123658.ts, code is 52, comment is 0, blank is 1.
.history/keystatic.config_20240227123732.ts, code is 52, comment is 0, blank is 2.
.history/keystatic.config_20240227123800.ts, code is 53, comment is 0, blank is 1.
.history/keystatic.config_20240227123812.ts, code is 53, comment is 0, blank is 1.
.history/keystatic.config_20240227123832.ts, code is 53, comment is 0, blank is 1.
.history/keystatic.config_20240227123837.ts, code is 53, comment is 0, blank is 1.
.history/keystatic.config_20240227123904.ts, code is 53, comment is 0, blank is 1.
.history/keystatic.config_20240227124034.ts, code is 54, comment is 0, blank is 1.
.history/keystatic.config_20240227141259.ts, code is 44, comment is 0, blank is 1.
.history/keystatic.config_20240227150855.ts, code is 44, comment is 0, blank is 1.
.history/keystatic.config_20240227150941.ts, code is 45, comment is 0, blank is 1.
.history/keystatic.config_20240228104718.ts, code is 46, comment is 0, blank is 1.
.history/keystatic.config_20240228104800.ts, code is 46, comment is 0, blank is 1.
.history/keystatic.config_20240228115130.ts, code is 47, comment is 0, blank is 1.
.history/keystatic.config_20240228115259.ts, code is 47, comment is 0, blank is 1.
.history/keystatic.config_20240228140239.ts, code is 54, comment is 0, blank is 2.
.history/keystatic.config_20240228140402.ts, code is 56, comment is 0, blank is 2.
.history/keystatic.config_20240228140454.ts, code is 56, comment is 0, blank is 1.
.history/keystatic.config_20240228140746.ts, code is 65, comment is 0, blank is 4.
.history/keystatic.config_20240228141058.ts, code is 66, comment is 0, blank is 3.
.history/keystatic.config_20240228141355.ts, code is 67, comment is 0, blank is 4.
.history/keystatic.config_20240228141403.ts, code is 67, comment is 0, blank is 4.
.history/keystatic.config_20240228141415.ts, code is 67, comment is 0, blank is 4.
.history/keystatic.config_20240228141434.ts, code is 67, comment is 0, blank is 4.
.history/keystatic.config_20240228141457.ts, code is 67, comment is 0, blank is 4.
.history/keystatic.config_20240228141517.ts, code is 67, comment is 0, blank is 4.
.history/keystatic.config_20240228141908.ts, code is 72, comment is 0, blank is 2.
.history/keystatic.config_20240228141951.ts, code is 82, comment is 0, blank is 2.
.history/keystatic.config_20240228142323.ts, code is 82, comment is 0, blank is 2.
.history/keystatic.config_20240228142328.ts, code is 82, comment is 0, blank is 2.
.history/keystatic.config_20240228144847.ts, code is 82, comment is 0, blank is 3.
.history/keystatic.config_20240228144914.ts, code is 83, comment is 0, blank is 2.
.history/keystatic.config_20240228145307.ts, code is 84, comment is 0, blank is 2.
.history/keystatic.config_20240228155318.ts, code is 84, comment is 0, blank is 2.
.history/keystatic.config_20240228155635.ts, code is 84, comment is 0, blank is 2.
.history/keystatic.config_20240229093749.ts, code is 83, comment is 0, blank is 2.
.history/keystatic.config_20240229131056.ts, code is 94, comment is 0, blank is 2.
.history/keystatic.config_20240229131558.ts, code is 98, comment is 0, blank is 1.
.history/keystatic.config_20240229131624.ts, code is 98, comment is 0, blank is 1.
.history/keystatic.config_20240229131749.ts, code is 98, comment is 0, blank is 1.
.history/keystatic.config_20240229131901.ts, code is 98, comment is 0, blank is 1.
.history/keystatic.config_20240229135239.ts, code is 99, comment is 0, blank is 1.
.history/keystatic.config_20240229141506.ts, code is 115, comment is 0, blank is 1.
.history/keystatic.config_20240229141526.ts, code is 115, comment is 0, blank is 1.
.history/keystatic.config_20240229141540.ts, code is 115, comment is 0, blank is 1.
.history/keystatic.config_20240229141635.ts, code is 111, comment is 0, blank is 1.
.history/keystatic.config_20240229161514.ts, code is 127, comment is 0, blank is 1.
.history/keystatic.config_20240229161559.ts, code is 127, comment is 0, blank is 1.
.history/keystatic.config_20240229161613.ts, code is 127, comment is 0, blank is 1.
.history/keystatic.config_20240229161738.ts, code is 127, comment is 0, blank is 1.
.history/keystatic.config_20240229161823.ts, code is 126, comment is 0, blank is 1.
.history/keystatic.config_20240229161900.ts, code is 126, comment is 0, blank is 1.
.history/keystatic.config_20240229162010.ts, code is 126, comment is 0, blank is 1.
.history/keystatic.config_20240229162050.ts, code is 126, comment is 0, blank is 1.
.history/keystatic.config_20240229162138.ts, code is 126, comment is 0, blank is 1.
.history/keystatic.config_20240229162219.ts, code is 126, comment is 0, blank is 1.
.history/keystatic.config_20240229162253.ts, code is 126, comment is 0, blank is 1.
.history/keystatic.config_20240229162338.ts, code is 126, comment is 0, blank is 1.
.history/keystatic.config_20240229165720.ts, code is 134, comment is 0, blank is 1.
.history/package_20240227132429.json, code is 28, comment is 0, blank is 0.
.history/package_20240227141035.json, code is 32, comment is 0, blank is 0.
.history/package_20240227141209.json, code is 32, comment is 0, blank is 0.
.history/package_20240227141411.json, code is 28, comment is 0, blank is 1.
.history/package_20240229104600.json, code is 32, comment is 0, blank is 0.
.history/src/config/menu_20240227124848.ts, code is 6, comment is 1, blank is 1.
.history/src/config/menu_20240227125618.ts, code is 6, comment is 1, blank is 1.
.history/src/config/menu_20240227132045.ts, code is 6, comment is 1, blank is 1.
.history/src/content/config_19851026111459.ts, code is 7, comment is 2, blank is 2.
.history/src/content/config_20240229091650.ts, code is 7, comment is 1, blank is 2.
.history/src/content/config_20240229092203.ts, code is 12, comment is 2, blank is 3.
.history/src/content/config_20240229092356.ts, code is 16, comment is 2, blank is 3.
.history/src/content/config_20240229092633.ts, code is 7, comment is 11, blank is 3.
.history/src/content/config_20240229092707.ts, code is 7, comment is 11, blank is 3.
.history/src/content/quiz/index_20240228150322.yaml, code is 5, comment is 0, blank is 0.
.history/src/content/quiz/index_20240228155742.yaml, code is 5, comment is 0, blank is 0.
.history/src/layouts/FormLayout_20240229112153.astro, code is 0, comment is 0, blank is 0.
.history/src/layouts/FormLayout_20240229112251.astro, code is 3, comment is 0, blank is 1.
.history/src/layouts/FormLayout_20240229112326.astro, code is 4, comment is 0, blank is 1.
